gender;category;event;pool;total_results;ponderated best;best results
M;SEN;50SL;25;190; 0'26"02;25"20;25"60;25"80;26"10;26"20;26"40
M;M20;50SL;25;509; 0'24"84;24"30;24"70;24"80;24"80;24"80;25"10
M;M25;50SL;25;465; 0'25"50;24"40;24"50;25"50;25"70;25"80;26"00
M;M30;50SL;25;421; 0'25"94;25"70;25"80;25"90;26"00;26"00;26"00
M;M35;50SL;25;361; 0'25"98;25"60;25"60;25"80;26"00;26"10;26"40
M;M40;50SL;25;274; 0'26"60;25"30;25"70;26"60;26"80;26"90;27"00
M;M45;50SL;25;202; 0'27"38;25"80;26"50;26"80;27"40;28"00;28"20
M;M50;50SL;25;120; 0'27"94;26"70;27"60;27"70;27"90;28"20;28"30
M;OVER;50SL;25;60; 0'31"48;29"20;29"50;30"00;31"90;32"90;33"10
M;SEN;100SL;25;137; 0'59"14;57"30;58"70;59"00;59"20;59"40;59"40
M;M20;100SL;25;366; 0'53"74;52"70;53"30;53"70;53"70;53"80;54"20
M;M25;100SL;25;242; 0'55"40;54"10;54"30;54"30;54"70;56"40;57"30
M;M30;100SL;25;285; 0'57"66;56"40;57"40;57"50;57"60;57"90;57"90
M;M35;100SL;25;207; 0'58"74;57"50;58"00;58"20;59"10;59"10;59"30
M;M40;100SL;25;184; 0'58"44;56"40;56"90;57"80;58"10;59"60;59"80
M;M45;100SL;25;159; 1'00"64;57"60;58"50;1'00"20;1'00"80;1'01"40;1'02"30
M;M50;100SL;25;76; 1'04"80;1'00"00;1'03"40;1'04"00;1'04"40;1'04"80;1'07"40
M;OVER;100SL;25;52; 1'11"90;1'07"00;1'07"50;1'12"60;1'12"80;1'13"10;1'13"50
M;SEN;200SL;25;44; 2'14"82;2'01"30;2'10"20;2'13"50;2'14"20;2'17"80;2'18"40
M;M20;200SL;25;159; 2'02"36;1'57"00;1'58"10;2'02"50;2'03"70;2'03"70;2'03"80
M;M25;200SL;25;149; 2'09"18;1'57"80;2'07"60;2'09"20;2'09"60;2'09"70;2'09"80
M;M30;200SL;25;186; 2'09"40;2'05"90;2'08"90;2'09"10;2'09"20;2'09"90;2'09"90
M;M35;200SL;25;153; 2'16"24;1'12"80;2'15"20;2'15"30;2'16"30;2'16"90;2'17"50
M;M40;200SL;25;111; 2'13"02;2'06"50;2'08"50;2'08"80;2'12"60;2'17"50;2'17"70
M;M45;200SL;25;105; 2'15"42;2'10"80;2'11"20;2'13"30;2'13"40;2'17"50;2'21"70
M;M50;200SL;25;56; 2'29"52;2'23"20;2'24"50;2'29"10;2'30"20;2'31"70;2'32"10
M;OVER;200SL;25;47; 2'42"46;2'24"50;2'37"80;2'42"90;2'43"40;2'43"80;2'44"40
M;SEN;400SL;25;18; 4'49"98;4'28"20;4'32"20;4'46"10;4'47"90;4'58"60;5'05"10
M;M20;400SL;25;96; 4'18"64;4'13"00;4'15"40;4'16"50;4'18"00;4'21"10;4'22"20
M;M25;400SL;25;64; 4'37"68;4'15"70;4'33"00;4'37"30;4'37"80;4'39"60;4'40"70
M;M30;400SL;25;74; 4'41"06;4'38"20;4'38"40;4'40"70;4'41"10;4'42"00;4'43"10
M;M35;400SL;25;62; 4'59"48;4'52"90;4'55"50;4'58"70;5'00"60;5'01"10;5'01"50
M;M40;400SL;25;77; 4'50"98;4'34"00;4'36"00;4'44"70;4'54"30;4'57"10;5'02"80
M;M45;400SL;25;62; 4'57"52;4'29"80;4'49"80;4'50"10;5'00"10;5'03"10;5'04"50
M;M50;400SL;25;30; 5'49"64;5'33"70;5'46"80;5'47"30;5'48"60;5'52"10;5'53"40
M;OVER;400SL;25;28; 5'54"06;5'40"40;5'47"60;5'48"30;5'50"80;5'59"70;6'03"90
M;SEN;800SL;25;13;10'26"90;9'17"90;10'14"30;10'19"50;10'20"00;10'26"40;10'54"30
M;M20;800SL;25;26; 9'43"82;8'50"00;9'21"40;9'35"80;9'41"80;9'55"10;10'05"00
M;M25;800SL;25;15; 9'56"26;9'18"10;9'49"00;9'52"00;9'53"20;9'58"70;10'08"40
M;M30;800SL;25;27; 9'54"24;9'45"90;9'46"80;9'48"90;9'49"70;9'59"40;10'06"40
M;M35;800SL;25;20;10'51"62;10'00"20;10'28"10;10'31"50;11'03"50;11'06"70;11'08"30
M;M40;800SL;25;27;10'49"10;10'41"90;10'43"30;10'49"30;10'50"10;10'50"40;10'52"40
M;M45;800SL;25;21;10'42"74;10'38"30;10'40"00;10'40"90;10'41"10;10'43"30;10'48"40
M;M50;800SL;25;15;11'46"14;11'03"10;11'21"10;11'29"30;11'54"90;11'55"50;12'09"90
M;OVER;800SL;25;10;12'50"24;12'05"60;12'32"10;12'49"70;12'52"90;12'57"80;12'58"70
M;SEN;50FA;25;104; 0'28"62;28"10;28"30;28"50;28"60;28"60;29"10
M;M20;50FA;25;390; 0'26"80;26"10;26"50;26"60;26"80;27"00;27"10
M;M25;50FA;25;288; 0'26"96;26"20;26"30;26"30;26"60;27"70;27"90
M;M30;50FA;25;327; 0'28"36;27"90;28"30;28"30;28"40;28"40;28"40
M;M35;50FA;25;234; 0'28"96;27"80;28"60;28"60;29"00;29"30;29"30
M;M40;50FA;25;176; 0'26"70;26"30;26"50;26"50;26"70;26"90;26"90
M;M45;50FA;25;122; 0'29"04;27"10;27"30;28"90;29"40;29"50;30"10
M;M50;50FA;25;65; 0'31"10;27"60;30"00;30"60;31"00;31"20;32"70
M;OVER;50FA;25;53; 0'36"88;34"70;36"70;36"80;36"90;37"00;37"00
M;SEN;100FA;25;14; 1'08"72;1'05"50;1'07"60;1'07"60;1'08"40;1'09"50;1'10"50
M;M20;100FA;25;75; 1'00"10;58"70;59"70;59"90;1'00"00;1'00"40;1'00"50
M;M25;100FA;25;51; 1'02"58;58"20;59"30;1'01"70;1'03"60;1'03"60;1'04"70
M;M30;100FA;25;48; 1'06"18;1'05"00;1'05"20;1'05"90;1'06"30;1'06"70;1'06"80
M;M35;100FA;25;28; 1'10"76;1'05"30;1'09"80;1'09"90;1'11"10;1'11"10;1'11"90
M;M40;100FA;25;43; 1'11"42;1'09"30;1'10"80;1'11"50;1'11"50;1'11"50;1'11"80
M;M45;100FA;25;23; 1'15"12;1'10"80;1'12"40;1'15"10;1'15"50;1'15"80;1'16"80
M;M50;100FA;25;8; 1'17"22;1'09"20;1'13"60;1'16"20;1'17"40;1'17"90;1'21"00
M;OVER;100FA;25;7; 1'35"38;1'20"70;1'24"60;1'25"50;1'26"10;1'36"90;2'03"80
M;SEN;50DO;25;97; 0'31"72;30"70;31"30;31"50;31"80;32"00;32"00
M;M20;50DO;25;274; 0'28"82;28"50;28"50;28"80;28"80;29"00;29"00
M;M25;50DO;25;219; 0'29"54;26"60;27"20;29"80;29"90;30"30;30"50
M;M30;50DO;25;234; 0'30"64;29"80;30"30;30"60;30"70;30"70;30"90
M;M35;50DO;25;189; 0'30"90;30"40;30"70;30"80;30"90;31"00;31"10
M;M40;50DO;25;118; 0'31"64;30"80;31"30;31"30;31"60;31"90;32"10
M;M45;50DO;25;103; 0'34"82;30"00;34"60;34"70;34"80;35"00;35"00
M;M50;50DO;25;78; 0'35"60;31"70;34"60;35"50;35"80;36"00;36"10
M;OVER;50DO;25;38; 0'39"94;35"80;35"90;36"30;41"30;43"00;43"20
M;SEN;100DO;25;21; 1'10"00;1'05"10;1'07"70;1'08"60;1'09"80;1'10"40;1'13"50
M;M20;100DO;25;70; 1'02"28;1'01"20;1'01"70;1'02"00;1'02"30;1'02"70;1'02"70
M;M25;100DO;25;57; 1'06"40;59"60;1'06"00;1'06"00;1'06"60;1'06"70;1'06"70
M;M30;100DO;25;58; 1'06"58;1'05"40;1'06"20;1'06"40;1'06"50;1'06"80;1'07"00
M;M35;100DO;25;43; 1'09"02;1'08"40;1'08"50;1'08"50;1'08"90;1'09"30;1'09"90
M;M40;100DO;25;35; 1'14"00;1'11"60;1'13"00;1'13"40;1'13"80;1'14"60;1'15"20
M;M45;100DO;25;35; 1'13"40;1'03"60;1'04"70;1'09"10;1'16"60;1'18"00;1'18"60
M;M50;100DO;25;19; 1'23"70;1'11"00;1'18"00;1'20"80;1'22"40;1'28"50;1'28"80
M;OVER;100DO;25;11; 1'45"26;1'38"40;1'40"70;1'40"80;1'46"60;1'47"10;1'51"10
M;SEN;200DO;25;8; 2'30"02;2'21"40;2'22"20;2'23"50;2'27"80;2'37"80;2'38"80
M;M20;200DO;25;12; 2'30"46;2'14"50;2'18"50;2'31"40;2'32"20;2'33"00;2'37"20
M;M25;200DO;25;11; 2'42"78;2'25"50;2'33"40;2'33"50;2'45"60;2'47"40;2'54"00
M;M30;200DO;25;6; 2'45"94;2'23"50;2'37"80;2'42"00;2'46"90;2'47"00;2'56"00
M;M35;200DO;25;6; 3'35"48;2'33"90;2'57"30;2'59"60;3'30"30;3'42"00;4'48"20
M;M40;200DO;25;6; 3'07"24;2'30"40;2'50"90;3'03"10;3'03"30;3'06"50;3'32"40
M;M45;200DO;25;5; 3'27"24;2'51"70;3'08"40;3'18"30;3'30"00;4'27"80
M;M50;200DO;25;3; 3'33"20;3'16"50;3'25"10;3'58"00
M;OVER;200DO;25;4; 3'44"35;2'34"90;3'38"50;4'10"30;4'33"70
M;SEN;50RA;25;138; 0'32"24;31"20;31"90;32"20;32"30;32"30;32"50
M;M20;50RA;25;357; 0'31"90;31"60;31"60;31"80;31"90;32"00;32"20
M;M25;50RA;25;367; 0'33"26;31"80;32"80;32"90;33"50;33"50;33"60
M;M30;50RA;25;370; 0'32"62;32"20;32"30;32"50;32"60;32"80;32"90
M;M35;50RA;25;285; 0'34"62;34"40;34"40;34"60;34"70;34"70;34"70
M;M40;50RA;25;245; 0'34"26;33"00;33"60;33"90;34"10;34"80;34"90
M;M45;50RA;25;194; 0'34"78;34"30;34"60;34"70;34"80;34"90;34"90
M;M50;50RA;25;89; 0'38"16;36"60;36"70;36"80;38"60;39"30;39"40
M;OVER;50RA;25;40; 0'41"98;41"00;41"90;41"90;42"00;42"00;42"10
M;SEN;100RA;25;19; 1'24"18;1'17"10;1'19"60;1'23"80;1'24"20;1'25"70;1'27"60
M;M20;100RA;25;118; 1'10"38;1'08"50;1'09"10;1'09"90;1'10"40;1'11"10;1'11"40
M;M25;100RA;25;80; 1'16"66;1'14"20;1'15"80;1'15"90;1'16"20;1'17"50;1'17"90
M;M30;100RA;25;97; 1'15"62;1'10"60;1'14"70;1'15"30;1'15"60;1'16"20;1'16"30
M;M35;100RA;25;78; 1'19"54;1'16"10;1'16"60;1'19"00;1'20"20;1'20"80;1'21"10
M;M40;100RA;25;75; 1'20"94;1'16"90;1'20"10;1'20"80;1'20"80;1'21"30;1'21"70
M;M45;100RA;25;72; 1'19"26;1'17"00;1'18"40;1'19"20;1'19"40;1'19"50;1'19"80
M;M50;100RA;25;26; 1'27"74;1'22"70;1'23"70;1'27"40;1'28"00;1'28"70;1'30"90
M;OVER;100RA;25;10; 1'41"72;1'31"60;1'34"00;1'34"80;1'34"90;1'50"30;1'54"60
M;SEN;200RA;25;5; 3'23"84;2'53"10;3'05"10;3'30"50;3'34"20;3'56"30
M;M20;200RA;25;4; 3'02"62;2'47"90;2'58"60;3'07"30;3'16"70
M;M25;200RA;25;7; 3'13"84;2'59"50;3'02"40;3'05"20;3'13"70;3'20"40;3'27"50
M;M30;200RA;25;13; 3'13"56;3'06"10;3'09"30;3'10"80;3'13"70;3'15"70;3'18"30
M;M35;200RA;25;6; 3'39"50;2'59"00;3'10"30;3'14"60;3'24"50;3'37"40;4'50"70
M;M40;200RA;25;6; 3'39"60;2'56"50;3'06"70;3'26"50;3'36"30;3'39"30;4'29"20
M;M45;200RA;25;6; 3'38"26;3'08"80;3'19"80;3'34"90;3'35"70;3'41"20;3'59"70
M;M50;200RA;25;2; 3'57"85;3'30"60;4'25"10
M;OVER;200RA;25;2; 3'45"50;2'55"40;4'35"60
M;SEN;100MI;25;98; 1'07"14;1'05"60;1'05"60;1'06"20;1'07"60;1'08"10;1'08"20
M;M20;100MI;25;320; 1'02"94;1'02"50;1'02"60;1'02"70;1'02"90;1'03"00;1'03"50
M;M25;100MI;25;308; 1'03"20;1'00"70;1'00"90;1'02"80;1'03"50;1'04"20;1'04"60
M;M30;100MI;25;311; 1'05"60;1'04"10;1'05"00;1'05"50;1'05"60;1'05"90;1'06"00
M;M35;100MI;25;252; 1'08"18;1'07"80;1'07"80;1'07"80;1'08"00;1'08"40;1'08"90
M;M40;100MI;25;181; 1'07"90;1'04"90;1'05"80;1'07"40;1'08"50;1'08"90;1'08"90
M;M45;100MI;25;145; 1'09"56;1'05"50;1'05"70;1'09"00;1'10"90;1'11"00;1'11"20
M;M50;100MI;25;92; 1'13"04;1'08"40;1'09"00;1'12"60;1'13"60;1'14"80;1'15"20
M;OVER;100MI;25;64; 1'21"62;1'16"50;1'16"50;1'20"00;1'20"90;1'24"80;1'25"90
M;SEN;200MI;25;5; 2'56"04;2'48"40;2'50"00;2'51"50;2'52"10;3'18"20
M;M20;200MI;25;42; 2'19"88;2'15"50;2'16"30;2'19"00;2'20"70;2'21"20;2'22"20
M;M25;200MI;25;56; 2'25"52;2'18"00;2'20"50;2'23"70;2'27"50;2'27"80;2'28"10
M;M30;200MI;25;56; 2'27"54;2'23"80;2'25"00;2'26"00;2'26"60;2'28"30;2'31"80
M;M35;200MI;25;38; 2'37"84;2'29"00;2'33"70;2'38"70;2'38"70;2'38"80;2'39"30
M;M40;200MI;25;37; 2'34"42;2'27"10;2'31"40;2'32"00;2'35"60;2'36"30;2'36"80
M;M45;200MI;25;32; 2'39"18;2'20"00;2'23"30;2'41"00;2'42"00;2'44"80;2'44"80
M;M50;200MI;25;13; 2'58"72;2'43"80;2'52"40;2'55"90;2'58"60;3'02"90;3'03"80
M;OVER;200MI;25;25; 3'10"46;3'07"90;3'08"00;3'09"90;3'10"20;3'11"50;3'12"70
M;SEN;50SL;50;75; 0'27"70;27"10;27"50;27"60;27"60;27"80;28"00
M;M20;50SL;50;189; 0'26"18;24"90;25"30;26"00;26"50;26"50;26"60
M;M25;50SL;50;151; 0'26"14;25"30;25"30;25"60;26"40;26"70;26"70
M;M30;50SL;50;147; 0'26"92;26"60;26"60;26"80;27"00;27"10;27"10
M;M35;50SL;50;133; 0'28"12;27"60;27"80;27"90;27"90;28"20;28"80
M;M40;50SL;50;97; 0'28"04;27"20;27"70;27"90;28"00;28"30;28"30
M;M45;50SL;50;88; 0'29"14;29"00;29"00;29"10;29"10;29"20;29"30
M;M50;50SL;50;42; 0'29"12;27"80;28"20;29"10;29"20;29"50;29"60
M;OVER;50SL;50;24; 0'33"68;30"70;33"30;33"50;33"50;33"70;34"40
M;SEN;100SL;50;14; 1'00"94;57"00;57"80;59"20;59"60;1'00"70;1'07"40
M;M20;100SL;50;44; 0'58"62;57"10;58"20;58"30;58"40;59"10;59"10
M;M25;100SL;50;38; 0'58"68;56"10;58"00;58"50;58"50;58"70;59"70
M;M30;100SL;50;24; 1'01"18;56"50;59"70;1'00"90;1'01"20;1'01"80;1'02"30
M;M35;100SL;50;25; 1'05"16;1'01"20;1'02"10;1'03"30;1'06"40;1'06"80;1'07"20
M;M40;100SL;50;29; 1'05"98;1'00"70;1'03"90;1'04"20;1'06"30;1'07"10;1'08"40
M;M45;100SL;50;16; 1'12"70;59"60;1'07"50;1'07"50;1'14"50;1'15"00;1'19"00
M;M50;100SL;50;10; 1'12"78;1'06"00;1'12"10;1'12"20;1'13"00;1'13"20;1'13"40
M;OVER;100SL;50;3; 1'20"53;1'16"10;1'17"00;1'28"50
M;M20;200SL;50;26; 2'15"50;2'01"30;2'13"10;2'13"30;2'14"10;2'16"50;2'20"50
M;M25;200SL;50;18; 2'20"40;2'16"10;2'16"60;2'18"00;2'20"00;2'23"30;2'24"10
M;M30;200SL;50;17; 2'21"60;2'16"40;2'16"60;2'18"30;2'20"80;2'23"10;2'29"20
M;M35;200SL;50;17; 2'34"26;2'27"00;2'28"70;2'31"40;2'32"60;2'38"70;2'39"90
M;M40;200SL;50;8; 2'38"94;2'21"80;2'30"50;2'33"90;2'35"10;2'46"70;2'48"50
M;M45;200SL;50;8; 2'32"90;2'24"20;2'25"70;2'25"90;2'33"80;2'38"40;2'40"70
M;M50;200SL;50;7; 2'48"22;2'34"10;2'37"80;2'38"20;2'49"10;2'51"40;3'04"60
M;OVER;200SL;50;7; 3'04"12;2'57"30;2'58"50;2'59"60;3'02"60;3'03"40;3'16"50
M;SEN;400SL;50;23; 5'03"24;4'30"80;4'37"90;5'01"30;5'05"10;5'15"70;5'16"20
M;M20;400SL;50;21; 4'53"16;4'41"70;4'45"20;4'47"70;4'52"80;4'58"30;5'01"80
M;M25;400SL;50;18; 5'02"40;4'48"90;4'49"50;4'54"30;5'00"90;5'08"80;5'18"50
M;M30;400SL;50;21; 4'55"30;4'45"80;4'47"60;4'49"40;4'56"60;4'57"90;5'05"00
M;M35;400SL;50;23; 5'17"32;4'57"10;5'14"30;5'16"50;5'16"80;5'17"40;5'21"60
M;M40;400SL;50;25; 5'27"04;4'58"10;5'16"00;5'22"20;5'28"00;5'30"20;5'38"80
M;M45;400SL;50;15; 5'15"64;5'08"90;5'09"60;5'16"50;5'17"00;5'17"20;5'17"90
M;M50;400SL;50;12; 5'43"06;5'15"80;5'16"30;5'29"90;5'53"80;5'55"70;5'59"60
M;OVER;400SL;50;11; 6'11"80;5'55"90;5'58"70;6'05"50;6'15"40;6'18"00;6'21"40
M;M20;800SL;50;14;10'48"82;10'04"00;10'22"30;10'46"20;10'55"10;11'00"20;11'00"30
M;M25;800SL;50;6;11'49"90;10'23"20;10'58"00;11'00"60;12'16"10;12'17"00;12'37"80
M;M30;800SL;50;16;10'36"74;10'20"10;10'22"90;10'26"70;10'27"80;10'41"40;11'04"90
M;M35;800SL;50;5;12'03"88;11'34"10;12'01"90;12'02"80;12'16"60;12'24"00
M;M40;800SL;50;12;11'36"60;10'35"40;11'07"90;11'09"00;11'41"00;11'52"70;12'12"40
M;M45;800SL;50;7;11'58"04;11'00"00;11'14"40;11'22"10;11'27"20;12'00"60;13'45"90
M;M50;800SL;50;4;13'13"82;11'53"90;12'48"00;13'07"90;15'05"50
M;OVER;800SL;50;4;14'29"50;13'00"30;13'32"10;14'09"80;17'15"80
M;SEN;50FA;50;23; 0'29"60;27"30;28"20;28"60;30"20;30"30;30"70
M;M20;50FA;50;49; 0'28"26;27"10;27"70;28"00;28"40;28"50;28"70
M;M25;50FA;50;31; 0'29"64;28"60;29"10;29"20;29"90;29"90;30"10
M;M30;50FA;50;31; 0'30"06;29"30;29"60;29"70;30"20;30"30;30"50
M;M35;50FA;50;26; 0'31"98;30"40;31"00;32"10;32"20;32"30;32"30
M;M40;50FA;50;26; 0'31"42;27"70;30"80;31"30;31"40;31"70;31"90
M;M45;50FA;50;11; 0'33"44;27"00;32"20;32"20;32"70;32"70;37"40
M;M50;50FA;50;8; 0'36"56;31"20;34"40;34"90;35"90;36"90;40"70
M;OVER;50FA;50;8; 0'52"14;48"80;50"30;52"10;52"30;52"90;53"10
M;SEN;100FA;50;4; 1'28"60;1'13"50;1'23"20;1'24"40;1'53"30
M;M20;100FA;50;10; 1'10"40;1'07"20;1'08"90;1'09"00;1'10"50;1'11"10;1'12"50
M;M25;100FA;50;7; 1'15"54;1'06"20;1'07"30;1'11"10;1'18"10;1'19"00;1'22"20
M;M30;100FA;50;8; 1'22"56;1'09"20;1'15"10;1'23"30;1'23"30;1'25"30;1'25"80
M;M35;100FA;50;8; 1'30"00;1'12"60;1'17"40;1'20"20;1'31"60;1'36"00;1'44"80
M;M40;100FA;50;8; 1'17"26;1'01"50;1'01"90;1'13"20;1'16"40;1'23"10;1'31"70
M;M45;100FA;50;2; 1'10"05;1'08"00;1'12"10
M;M50;100FA;50;2; 1'26"65;1'20"60;1'32"70
M;OVER;100FA;50;1; 2'08"30;2'08"30
M;SEN;50DO;50;21; 0'33"36;29"60;31"70;32"50;33"00;34"30;35"30
M;M20;50DO;50;32; 0'31"20;29"50;29"90;30"50;31"60;31"80;32"20
M;M25;50DO;50;39; 0'33"18;29"20;31"00;32"80;32"90;33"80;35"40
M;M30;50DO;50;22; 0'34"64;32"60;33"70;34"80;34"80;34"90;35"00
M;M35;50DO;50;24; 0'36"64;32"10;32"60;37"30;37"40;37"70;38"20
M;M40;50DO;50;31; 0'36"10;32"90;35"60;35"70;36"00;36"10;37"10
M;M45;50DO;50;18; 0'38"22;36"50;37"60;38"00;38"50;38"50;38"50
M;M50;50DO;50;12; 0'40"86;34"70;38"30;40"60;41"00;41"50;42"90
M;OVER;50DO;50;5; 0'49"22;44"50;45"20;45"30;51"20;59"90
M;SEN;100DO;50;21; 1'13"52;1'10"70;1'11"20;1'11"40;1'12"00;1'15"30;1'17"70
M;M20;100DO;50;49; 1'08"32;1'04"50;1'07"40;1'08"00;1'08"30;1'08"30;1'09"60
M;M25;100DO;50;50; 1'09"90;1'03"00;1'08"40;1'09"30;1'10"50;1'10"60;1'10"70
M;M30;100DO;50;56; 1'11"52;1'09"30;1'10"50;1'11"20;1'11"80;1'11"90;1'12"20
M;M35;100DO;50;31; 1'15"52;1'12"30;1'13"30;1'14"60;1'16"10;1'16"10;1'17"50
M;M40;100DO;50;31; 1'16"94;1'10"30;1'10"60;1'14"80;1'15"50;1'21"50;1'22"30
M;M45;100DO;50;34; 1'20"64;1'18"70;1'19"20;1'19"80;1'19"80;1'21"80;1'22"60
M;M50;100DO;50;20; 1'21"82;1'15"50;1'16"70;1'21"10;1'22"60;1'23"50;1'25"20
M;OVER;100DO;50;12; 1'41"58;1'24"30;1'39"90;1'41"40;1'41"90;1'42"00;1'42"70
M;SEN;200DO;50;3; 2'46"46;2'30"20;2'54"40;2'54"80
M;M20;200DO;50;5; 2'37"94;2'21"20;2'24"40;2'39"20;2'39"50;3'05"40
M;M25;200DO;50;3; 2'59"76;2'42"20;2'52"60;3'24"50
M;M30;200DO;50;7; 2'57"92;2'29"70;2'49"20;2'50"50;2'56"80;3'04"50;3'08"60
M;M35;200DO;50;4; 3'12"45;3'02"40;3'03"60;3'04"40;3'39"40
M;M40;200DO;50;3; 3'10"16;3'07"10;3'10"90;3'12"50
M;M45;200DO;50;2; 3'20"75;3'04"30;3'37"20
M;M50;200DO;50;3; 3'16"36;2'51"40;3'25"40;3'32"30
M;OVER;200DO;50;1; 3'53"30;3'53"30
M;SEN;50RA;50;1; 0'50"50;50"50
M;M20;50RA;50;39; 0'36"28;35"00;35"00;35"80;36"50;36"80;37"30
M;M25;50RA;50;22; 0'37"62;35"00;36"00;36"90;38"00;38"60;38"60
M;M30;50RA;50;26; 0'36"08;32"70;34"90;35"40;35"60;37"00;37"50
M;M35;50RA;50;18; 0'37"32;34"80;35"60;36"00;37"00;38"80;39"20
M;M40;50RA;50;14; 0'39"44;34"90;38"20;38"40;38"80;40"60;41"20
M;M45;50RA;50;18; 0'38"48;35"10;37"40;38"00;38"40;38"90;39"70
M;M50;50RA;50;9; 0'40"72;39"90;40"00;40"50;40"70;41"20;41"20
M;OVER;50RA;50;2; 0'56"20;48"20;1'04"20
M;SEN;100RA;50;39; 1'22"38;1'12"80;1'17"90;1'21"60;1'22"60;1'23"80;1'26"00
M;M20;100RA;50;61; 1'19"64;1'17"20;1'18"90;1'19"20;1'19"60;1'19"70;1'20"80
M;M25;100RA;50;63; 1'20"40;1'17"10;1'19"50;1'19"90;1'20"40;1'21"00;1'21"20
M;M30;100RA;50;80; 1'18"26;1'17"00;1'17"10;1'17"60;1'18"00;1'18"80;1'19"80
M;M35;100RA;50;65; 1'23"46;1'21"20;1'23"00;1'23"20;1'23"20;1'23"20;1'24"70
M;M40;100RA;50;50; 1'23"04;1'19"70;1'22"60;1'22"60;1'22"70;1'22"80;1'24"50
M;M45;100RA;50;48; 1'22"08;1'19"60;1'20"60;1'20"90;1'21"00;1'23"00;1'24"90
M;M50;100RA;50;23; 1'33"56;1'25"50;1'26"80;1'33"30;1'35"30;1'36"10;1'36"30
M;OVER;100RA;50;11; 1'40"70;1'35"30;1'38"70;1'39"50;1'40"60;1'41"30;1'43"40
